Rk,Tm,W,L,W-L%,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,≥.500,<.500,Season,Team
1.0,Los Angeles Angels of Anaheim,98,64,0.605,4.8,3.9,0.9,0.1,1.0,96-66,2.0,19-14,24-9,43-33,12-8,52-29,46-35,10-7,27-22,70-44,28-20,41-43,57-21,2014,LAA
2.0,Washington Nationals,96,66,0.593,4.2,3.4,0.8,-0.2,0.7,97-65,-1.0,45-31,17-16,24-9,10-10,51-30,45-36,8-9,26-22,68-49,28-17,23-23,73-43,2014,WSH
3.0,Baltimore Orioles,96,66,0.593,4.4,3.7,0.7,0.1,0.8,94-68,2.0,47-29,16-17,21-12,12-8,50-31,46-35,14-6,32-23,74-47,22-19,51-40,45-26,2014,BAL
4.0,Los Angeles Dodgers,94,68,0.58,4.4,3.8,0.6,-0.2,0.4,92-70,2.0,18-14,15-19,50-26,11-9,45-36,49-32,6-12,25-20,68-52,26-16,26-33,68-35,2014,LAD
5.0,St. Louis Cardinals,90,72,0.556,3.8,3.7,0.1,-0.2,-0.1,83-79,7.0,17-16,45-31,20-13,8-12,51-30,39-42,7-6,32-23,69-54,21-18,39-33,51-39,2014,STL
6.0,Detroit Tigers,90,72,0.556,4.7,4.4,0.3,0.0,0.4,86-76,4.0,17-15,43-33,18-16,12-8,45-36,45-36,6-6,23-20,62-50,28-22,49-39,41-33,2014,DET
7.0,Kansas City Royals,89,73,0.549,4.0,3.9,0.2,0.1,0.2,84-78,5.0,17-17,39-37,18-14,15-5,42-39,47-34,5-7,22-25,65-52,24-21,44-45,45-28,2014,KC
8.0,San Francisco Giants,88,74,0.543,4.1,3.8,0.3,-0.2,0.1,87-75,1.0,22-12,16-16,40-36,10-10,45-36,43-38,9-4,18-22,58-44,30-30,27-31,61-43,2014,SF
9.0,Pittsburgh Pirates,88,74,0.543,4.2,3.9,0.3,-0.2,0.1,87-75,1.0,21-13,36-40,20-12,11-9,51-30,37-44,8-7,31-29,68-61,20-13,33-39,55-35,2014,PIT
10.0,Oakland Athletics,88,74,0.543,4.5,3.5,1.0,0.1,1.1,99-63,-11.0,20-12,17-17,38-38,13-7,48-33,40-41,13-8,21-28,64-49,24-25,44-40,44-34,2014,OAK
11.0,Seattle Mariners,87,75,0.537,3.9,3.4,0.5,0.2,0.7,91-71,-4.0,18-15,19-14,41-35,9-11,41-40,46-35,4-7,18-27,55-52,32-23,45-35,42-40,2014,SEA
12.0,Cleveland Indians,85,77,0.525,4.1,4.0,0.1,0.1,0.1,83-79,2.0,19-14,39-37,17-16,10-10,48-33,37-44,13-8,25-21,60-52,25-25,36-47,49-30,2014,CLE
13.0,New York Yankees,84,78,0.519,3.9,4.1,-0.2,0.1,0.0,77-85,7.0,37-39,19-16,15-16,13-7,43-38,41-40,7-7,28-24,60-58,24-20,41-45,43-33,2014,NYY
14.0,Toronto Blue Jays,83,79,0.512,4.5,4.2,0.2,0.1,0.3,85-77,-2.0,39-37,16-16,15-19,13-7,46-35,37-44,5-8,15-20,63-60,20-19,41-47,42-32,2014,TOR
15.0,Milwaukee Brewers,82,80,0.506,4.0,4.1,0.0,-0.2,-0.2,80-82,2.0,15-19,36-40,20-12,11-9,42-39,40-41,7-6,23-19,60-62,22-18,33-33,49-47,2014,MIL
16.0,New York Mets,79,83,0.488,3.9,3.8,0.1,-0.1,0.0,82-80,-3.0,38-38,16-18,14-18,11-9,40-41,39-42,7-8,26-29,62-67,17-16,24-43,55-40,2014,NYM
17.0,Atlanta Braves,79,83,0.488,3.5,3.7,-0.1,-0.1,-0.2,78-84,1.0,40-36,20-13,12-21,7-13,42-39,37-44,7-10,25-28,60-68,19-15,28-34,51-49,2014,ATL
18.0,San Diego Padres,77,85,0.475,3.3,3.6,-0.3,-0.2,-0.4,75-87,2.0,17-17,18-14,33-43,9-11,48-33,29-52,10-5,33-21,58-64,19-21,35-42,42-43,2014,SD
19.0,Miami Marlins,77,85,0.475,4.0,4.2,-0.2,-0.1,-0.3,78-84,-1.0,33-43,14-18,17-17,13-7,42-39,35-46,9-12,35-29,57-69,20-16,25-35,52-50,2014,MIA
20.0,Tampa Bay Rays,77,85,0.475,3.8,3.9,-0.1,0.1,0.1,79-83,-2.0,36-40,14-18,17-17,10-10,36-45,41-40,8-10,25-23,57-61,20-24,47-59,30-26,2014,TB
21.0,Cincinnati Reds,76,86,0.469,3.7,3.8,-0.1,-0.1,-0.3,79-83,-3.0,14-18,40-36,16-18,6-14,44-37,32-49,4-9,22-38,59-69,17-17,45-45,31-41,2014,CIN
22.0,Chicago White Sox,73,89,0.451,4.1,4.7,-0.6,0.1,-0.5,71-91,2.0,16-18,33-43,13-19,11-9,40-41,33-48,6-8,28-24,51-66,22-23,45-59,28-30,2014,CHW
23.0,Philadelphia Phillies,73,89,0.451,3.8,4.2,-0.4,0.0,-0.4,73-89,0.0,34-42,15-18,17-16,7-13,37-44,36-45,10-11,28-27,50-67,23-22,28-40,45-49,2014,PHI
24.0,Chicago Cubs,73,89,0.451,3.8,4.4,-0.6,-0.1,-0.7,71-91,2.0,16-16,33-43,15-19,9-11,41-40,32-49,8-10,19-21,57-71,16-18,37-50,36-39,2014,CHC
25.0,Boston Red Sox,71,91,0.438,3.9,4.4,-0.5,0.2,-0.3,72-90,-1.0,31-45,17-16,14-19,9-11,34-47,37-44,10-11,28-28,49-64,22-27,38-68,33-23,2014,BOS
26.0,Houston Astros,70,92,0.432,3.9,4.5,-0.6,0.3,-0.3,71-91,-1.0,16-18,14-18,35-41,5-15,38-43,32-49,6-5,17-28,49-66,21-26,43-58,27-34,2014,HOU
27.0,Minnesota Twins,70,92,0.432,4.4,4.8,-0.4,0.1,-0.3,75-87,-5.0,14-18,36-40,11-23,9-11,35-46,35-46,6-7,21-24,46-60,24-32,44-64,26-28,2014,MIN
28.0,Texas Rangers,67,95,0.414,3.9,4.8,-0.8,0.3,-0.5,67-95,0.0,10-23,14-19,33-43,10-10,33-48,34-47,2-5,25-22,45-66,22-29,37-63,30-32,2014,TEX
29.0,Colorado Rockies,66,96,0.407,4.7,5.0,-0.4,-0.2,-0.6,75-87,-9.0,13-20,10-23,36-40,7-13,45-36,21-60,7-7,20-24,43-73,23-23,22-51,44-45,2014,COL
